0.012055271938104427,0.007206850130552637,-9.709555746313658e-05,-0.00040261322064173884,0.008938390142074981,0.009624611080578882,0.0024375887057310752,0.001466822357241404,0.006913035880287355,0.0063258574290425695,2.4890165001262288e-05,0.000507973153953234,0.0005887367045030734,-0.0006997255314194761,0.07347256134447543,0.043473617672043594,0.005725852755762177,0.007989122036967883,0.0,0.014364050073053483
0.011443961899911299,0.13369610887639505,-0.0012933428606930666,0.12557838998602264,-0.0018446310048578773,0.2047203359563623,-0.01355032542968897,0.01503433119942974,0.007917673547594317,0.07075604823619486,0.00024242893562648193,0.022082984629813618,0.0012289970411572815,0.0824215559928538,0.20671119542104702,0.2626844366092924,0.005999798889290407,0.010644356180291827,0.08929948653291282,0.26549140255705406
0.01171816028646671,0.1371495837237773,-0.0011172176981500016,0.12903075049318954,0.0023427248987295535,0.20890962761171794,-0.01325187943339986,0.015653018411115695,-0.004783303505095926,0.08522192884514845,0.0003046402800424286,0.022919805539131533,0.0003816256912953231,0.08217366880592,0.20892744481966705,0.2703660562169745,0.006005414266329366,0.010687110006674203,0.0897607481345018,0.2692581187468182
0.01146448318508789,0.1389128649779776,-0.0013939282809695194,0.13085425708974494,-0.00119222427409027,0.2139890765847099,-0.014226968741843982,0.014654593356034607,0.001907528287231841,0.0631315032734937,0.00018371255118895813,0.02386431754572582,0.0007786219532652239,0.08876441685468861,0.21111735869877976,0.2738913038885349,0.006009667547239601,0.010747913998383705,0.0865152778849015,0.2729592050380812
0.011178823187994647,0.1430985404995549,-0.0016041856796121957,0.13512507523538747,-0.004016574701512399,0.21707078322918716,-0.014916554856008823,0.013726026645160028,-0.004119608845604805,0.07472137989990946,0.0002805731994379168,0.024433878441677548,0.001007264088129206,0.09271584668833949,0.21328058574367179,0.28019445779445473,0.006015239627132246,0.01082928601790011,0.08730316805199478,0.2765951141943529
0.011093464181569198,0.1464346564546829,-0.0016652652293191739,0.13871026712930812,-0.007285352460324468,0.22223836449555723,-0.014882261364352478,0.013119065253852258,-0.0016636553510855911,0.09076910251081305,0.00020982138513045423,0.02527805682829176,0.0004899123343970746,0.09456729154437302,0.21541682967402845,0.2863831073669526,0.006018907355559367,0.010881366908629444,0.07076878221875207,0.2801663634904364
0.010927300058463527,0.14865177434051646,-0.001838162674554021,0.1409050896574238,-0.010138375461142601,0.2243364022619374,-0.01606160119874057,0.013082363675934428,-0.002818036855781969,0.06551224008274126,0.00014970514277623526,0.02633805851922011,0.0002629945686312696,0.09883260299307645,0.21752584632449667,0.2871706994841909,0.0060198771706745004,0.010960419148650896,0.07505605435986841,0.2836735284225853
0.011045635993743357,0.14996125506769187,-0.0017206763771531203,0.142276433570202,-0.013365497512099145,0.23142106774349158,-0.01569249940667141,0.014610703211362208,0.007167099820935774,0.06061271186064232,0.0002641560603719728,0.026836153499245397,0.001270710358369176,0.09949450781368516,0.21960744079200467,0.29625474437010424,0.006020505267231491,0.011032682420695484,0.08532718757990541,0.28711723680714357
0.010886831552973595,0.1521287242344679,-0.0018737721763759391,0.1445201431260125,-0.014761889682320062,0.23234587561771058,-0.015447202542058369,0.01687117319490683,-0.00635303872882842,0.06166115760201707,0.00022065209427049592,0.027557841053447163,0.0008668056510454658,0.10453035579108405,0.22166146465754843,0.3019407112646317,0.0060211788842091125,0.011089195495371986,0.09409867604657587,0.29049816325356076
0.010928024428296823,0.15431120413352417,-0.001880679837107116,0.14679952293474555,-0.014614131819277842,0.2379164267008862,-0.016245012490344223,0.01811462075376553,-0.005825608274239391,0.07706962751044466,0.00023065313440773227,0.02828367103137519,0.001394795813145111,0.10624454629744498,0.22368781328651574,0.3044316062666859,0.006023187970482551,0.011155297503065325,0.11053027821709582,0.2938170239970669
0.010918510151806284,0.1582989218465472,-0.002046783140853539,0.15073156949417718,-0.012950488725720133,0.24076693486494838,-0.016052298890243878,0.01865956897788682,-0.005315042490328548,0.07573335011220694,6.899342107383188e-05,0.029203975655512693,0.0014813589254433768,0.10642043413284866,0.22568642320844287,0.31030609684941696,0.0060238277074853,0.011222640693287541,0.10768290327030935,0.29707457207590704
0.011365783706071844,0.16079317939988086,-0.0016127726569435206,0.15322599202030465,-0.011850972405699434,0.2436383202808301,-0.016713588535216352,0.01975801278934507,-0.0011189194002565461,0.07797537415954836,0.00019108344255916454,0.029697192468452815,0.00044940881056862447,0.11048011258763268,0.22765726957460802,0.3153538480919056,0.006024424924285494,0.011284712867307353,0.11001724240134991,0.3002715928378033
0.011470341446621474,0.16268536238013204,-0.0014450984252573351,0.1551779786244044,-0.010692270180008734,0.24981645434836341,-0.015694364728773547,0.02143396653852677,-0.010977821852671932,0.08998500941673504,0.00012719583697870518,0.03064314084095887,-8.620131078818094e-05,0.11385629582763421,0.22960036369020162,0.3198847790557288,0.006024384414812502,0.01137550160839107,0.11011738021957418,0.3034088997602368
0.011408149734249626,0.16600881085126779,-0.0014400663768299078,0.158371651031239,-0.007253429086549357,0.25324040575299556,-0.015646823305109026,0.02148475479473576,-0.003692752791123688,0.10142250483457838,0.00012373469695875494,0.031501695711924294,0.00012939131919925684,0.11702878596187469,0.23151575061702523,0.32451717218040294,0.00602723235348777,0.011444227960583605,0.10322686011578337,0.30648733056918565
0.0117225580984526,0.16810587180664432,-0.0010918217441921417,0.16043568427995192,-0.005982936644226777,0.25527308375626556,-0.016131991290988558,0.02208510990408392,0.003109161521454795,0.07321140861400666,6.864155712876796e-05,0.03222677569154975,-0.0004221990690136401,0.12105377523849595,0.23340350684271197,0.32740421795121927,0.00603140466659418,0.01151495402381784,0.09069369177811262,0.309507743641119
0.011493806455106857,0.17122691015047137,-0.0012857031604154249,0.16357043493033366,-0.003173951341204573,0.2580089813159032,-0.01731496094731626,0.021018901283845492,0.0029969963539336897,0.08433797063549575,8.024565484357482e-05,0.03292483270818325,-0.00038302785729715794,0.12281858147225344,0.2352637380132002,0.3324715406364463,0.006034350947285861,0.011591633991053603,0.08491101027402928,0.31247101467327887
0.011454225803345926,0.17457355559446638,-0.0012811883233698317,0.16700498977412687,-0.002736076569134438,0.26158332866088574,-0.017174396002143322,0.020965031689255443,-0.005522581759460632,0.09469864677556417,8.933454420875786e-05,0.03346153228515125,-0.0003476145532135544,0.12865241645838787,0.2370965767264531,0.3388355287015416,0.006036099610669777,0.011661866420157149,0.09849398024557189,0.31537803360761096
0.011336510707795393,0.17699015105337007,-0.0014484337573260116,0.1695156074358409,-0.0034334112728793276,0.26940494593363884,-0.016099944228300845,0.022439219168385864,-0.0035798374989037818,0.07570540153414118,9.18838397695465e-05,0.03457344370011062,-0.00014367883668006676,0.13015605883032103,0.23890218038697353,0.33936317088693363,0.006036578753867156,0.011734368313575837,0.10187995666297431,0.3182297017940756
0.011402105363313398,0.18045058924008273,-0.001395083521035968,0.173058215049168,-0.0021549983754214352,0.27267579184043456,-0.015491561004058163,0.023176110379001302,0.001187676438652252,0.06927963700274109,1.7727094195507664e-05,0.035998704238405344,-0.0009235436839467592,0.13304580984205497,0.24068072912230928,0.3447001053459016,0.006035312920248062,0.011795380300292048,0.10959702090257932,0.32102692937949695
0.011309963266075234,0.18229197877076236,-0.0014433413663005774,0.1746619513004251,-0.00040944944955279006,0.2802828287667488,-0.014441504108837589,0.024197199604895876,-0.0043628241933570955,0.10228235980625511,4.901202345916622e-05,0.03696427100748978,-0.0007887459834328425,0.1371358624208517,0.24243242376427057,0.3488059043621135,0.0060331589889424135,0.01186657064767295,0.1006248406366985,0.32377063290857516
0.01117367393642213,0.1844462075086753,-0.0015690037766333091,0.1768044491208869,0.0007431742225603166,0.28454622768251436,-0.014884791002241082,0.023866311741937263,-0.0035735569720545257,0.08946188959259282,6.953125170267027e-06,0.03741828929850821,-0.0013653042085737255,0.14006799891831512,0.2441574838988371,0.3530747319964849,0.006030684160265909,0.01192697343283758,0.10673018545712426,0.3264617331241707
0.010938243600229242,0.185433604804648,-0.001819222465700942,0.17775207408238852,0.0014447755560851316,0.2896224646373561,-0.015601798221007379,0.023878912527379496,0.005513846075221762,0.10369357633174037,-8.218009058993947e-05,0.03836259504783612,-0.002019738228422552,0.14216956601808653,0.2458561459896068,0.3570062655687001,0.006029787832512385,0.011987417997246572,0.10686558974505617,0.32910115295448666
0.011190517364906444,0.1869498188481492,-0.0016425348660885908,0.1792168548565108,-0.0014205758147098901,0.2960140218658628,-0.016776339821738318,0.023544043862551607,-0.01941247302827631,0.13611858532598675,9.223757472917593e-05,0.038915833699743274,-0.0025647082217576667,0.1447190289034526,0.24752866158007314,0.36261516629956664,0.006030722675137787,0.012063265727085788,0.10576767928471918,0.3316898156752907
0.01123095390605039,0.18875747284187,-0.0016296315020208202,0.18092827157994798,-0.003314621623271563,0.30591007220912414,-0.01799752466179245,0.023736160084484703,0.000424120946299289,0.0998768202137077,-2.9811996196893453e-05,0.039977230085913806,-0.001393155158845416,0.1518738763256988,0.2491752955800123,0.37006829060966034,0.006031607250290395,0.012116445235007333,0.10633225232756972,0.33422864323585355
0.010988493951672671,0.19076793726794875,-0.001916229627040928,0.183046025993974,-0.003995230388339266,0.3111910123245196,-0.01757231664419586,0.024407610589213036,-0.0046119211542898775,0.13802178520219588,3.2168819325051334e-05,0.040609772879548034,-0.0012089079340576736,0.1533871950905594,0.25079632464085105,0.3775614253177486,0.006032394938776335,0.012175945130907018,0.11218883624721586,0.33671855473781037
0.011047689620809535,0.1934877356666974,-0.0018383154095919611,0.18574645689674876,-0.004625271299470768,0.3160227233244596,-0.017417037638337997,0.024575319318536144,-0.00046791716734717603,0.14205346450350675,4.5676036959596544e-05,0.041874349632301966,-0.00011291902037888213,0.1596565715384834,0.2523920356241339,0.38166728542750816,0.006031871032719742,0.012249257561088203,0.11886699327187539,0.3391604650566746
0.011205475721482904,0.19618209239360807,-0.0016731022788545324,0.188465112099282,-0.002527095394640577,0.31874254188669593,-0.01830995941301645,0.023472832041644194,-0.004099100098156727,0.09947126800212547,3.7285257879077216e-05,0.04315848844739367,0.0006511279427427186,0.16046710380366852,0.25396272416620835,0.38657233727720614,0.006031649871279057,0.012308341580577335,0.1028052771832665,0.34155528359626575
0.011216130066583674,0.19787658916357515,-0.0017094177812525743,0.1901038618294767,-0.0022344883332845455,0.3258876959417073,-0.018465240009158,0.02409822556616286,-0.0029956307560650153,0.10065274812080938,0.0001142286949574467,0.04346627198305386,0.00016663014017007094,0.16598579709232555,0.2555086933410833,0.39242483291598296,0.0060327627650185135,0.012367909962316084,0.10973747600685896,0.3439039131668139
0.011393277679489264,0.19953187878747808,-0.0015107501637961346,0.19196380888288847,-0.003040037870046808,0.3302855642909679,-0.017718166449049888,0.0254124892891343,-0.001237623938087573,0.13034466309541892,8.869755740698038e-05,0.043225298340554774,-0.0005410017398581879,0.16919168479438143,0.2570302524221837,0.39469241413102363,0.006033734329770416,0.012442721011926679,0.11718529426947709,0.346207248978011
0.01165119809445363,0.20044516883407518,-0.0013303076472762944,0.19291119110922705,-0.002154206704365169,0.33497633822830286,-0.016992454904418718,0.02633860315658637,-0.005273607951718606,0.1514973468381673,5.734453978442633e-05,0.04570667264060635,-0.00013833425292070212,0.17017049505536685,0.25852771574249905,0.40018263529663883,0.006035371077387767,0.01251279170652534,0.12398666979133693,0.34846617773876454
0.011557395811055488,0.20293454723395785,-0.0013254195723929,0.19542355778206097,8.084879879510787e-05,0.339726464240113,-0.0174967294624766,0.026683714838425132,0.010633274642957602,0.13569326979115526,0.0001604139676681937,0.04621046755929781,-0.0002563806982694983,0.17549680310607788,0.26000140165147334,0.40712378894927753,0.006036294101910432,0.012601739918487904,0.1313444202004701,0.3506815768558771
0.011377904261160952,0.20460379195182768,-0.0015060225446570739,0.19713398615652603,-0.0021649004067076927,0.3462908884989032,-0.016902470740786858,0.028104121587067894,0.0019539150421886697,0.12296090610683452,0.00012121326444383684,0.04758462822224008,-0.0005725924056517173,0.18269284706826117,0.2614516315659486,0.4103427568550879,0.006036709546822131,0.012666152282575754,0.1296732121640451,0.3528543137243385
0.01150026027071862,0.20585132360479497,-0.001348790959415369,0.19840756294653175,-0.003207893399112427,0.3538496884863612,-0.017642978483800975,0.028662659357619552,-0.005195487902497353,0.15051644167486145,8.411451003820236e-05,0.04760132449436427,-4.589498885443355e-05,0.18407424017785554,0.2628787291115976,0.4125375656245743,0.0060378146829014575,0.01273053400319872,0.11683758346391661,0.35498524510234053
0.011620434432054754,0.2085919509289133,-0.0012271617713109396,0.20119052016084202,-0.005135369623413766,0.3566887233501127,-0.0176279031326666,0.028797582629404867,-0.0006450802018402868,0.1352915859559385,0.00015337545739269043,0.04893711120793154,0.000584864066706603,0.1854881283972363,0.26428301935056203,0.4121642443477841,0.00603918463276049,0.012784256897802599,0.12053747454285772,0.35707521656456115
0.01169947837988821,0.20938444194486638,-0.0009760346758522272,0.20189907619621275,-0.005264660755418538,0.36094800646110026,-0.01923354247027117,0.02864463821834425,-0.003760212381253236,0.13115734970210902,5.5888231467543514e-05,0.04988379088357919,0.0015379846240003436,0.1931626584069235,0.26566482809046943,0.41451248001098706,0.00604024850359557,0.012848892828720787,0.12789704206860003,0.35912506202765326
0.011541719252662654,0.21014023809488097,-0.0010948468371937987,0.20266613329334254,-0.004664411854399475,0.36620768897933487,-0.02043264547408763,0.02849575103273918,0.009919286618803924,0.15825140958265194,0.00019344931997242187,0.050650453161230846,0.0021349975025504175,0.19713866264746405,0.2670244812696196,0.4173838577603738,0.00604054068491406,0.012918448520436394,0.12693805081636858,0.361135603342261
0.011617106059049104,0.21322388442060314,-0.0010247115806304337,0.20572892513406638,-0.004470165437717721,0.37226180210278625,-0.021331411701592473,0.02775693249461946,0.01650006776224955,0.17044850173037918,0.00026458637171847266,0.05178487711916402,0.0024323226808212195,0.19600896115809552,0.268362304412896,0.41760642004237386,0.0060410774028745624,0.012979389537123012,0.12006273990360661,0.36310764994625494
0.013257167331420955,0.007749647050007592,0.0003956670634220026,-0.001152255709611331,0.006777217691213755,0.0028278771539846925,-0.0008706705690877837,0.002495438313350096,-0.0069202260439844565,-0.0076371944981674655,-0.00015671657141461126,0.00036692744699262647,-0.00025033700928075997,-0.001239836720577897,0.06643341354411536,0.04477762920711542,0.005636760708195226,0.007924277113180412,0.0020170844134170104,0.0020460981410290653
0.013249011725149546,0.007590936458231015,0.0003961887513502394,-0.0013709341226438299,0.006696740554451575,0.004658348826960035,0.0009715574862957599,0.0029144203042429707,-0.004388378671909221,-0.0031351104073569225,-0.00014555482895053928,0.0003299344783765923,-0.0014452134861346888,0.0008030651735286554,0.06654493342135091,0.04119768079035488,0.005635780671613725,0.007934974580400551,0.0,0.002072485782488481
0.012935082738424277,0.007497852432000927,3.6955337817551684e-05,-0.001662324916216186,0.006473710461455173,0.00024619592910313237,0.0006898931290140297,0.0008929634418518128,-0.00030528462673773404,0.0128686977738115,-0.00012431445080030024,0.0002869491836355875,-0.0015005076645164261,-0.00019285256026202457,0.06677308900543945,0.04034545880987467,0.005636018470503185,0.007939604383051357,0.0,0.002382328563723077
0.012840621073006311,0.00755344189482284,-3.0461081934225753e-05,-0.001686025052317533,0.0036420812227451194,-0.001331349224779066,0.000556896038518373,0.000866712143437931,0.004050235459119755,0.004726373421737762,-0.00012120114696997919,0.00028805028571599056,-0.0023480822578086924,-0.0019993083431335545,0.06711749286533669,0.0418807161001447,0.005636197961187134,0.007951002595648876,0.0023572588453923213,0.0029750970913113915
0.013070351633013257,0.007917778918397383,0.00017690555682920578,-0.0010805555352480494,9.303258841830697e-05,0.0045550677118995075,3.1739073676018136e-05,0.0008663405505490273,-0.0031062572692821533,0.0008789858815319018,-8.092032074527578e-05,0.0002691492462265632,-0.0030365998368690472,0.0006990907703549598,0.06757746719353996,0.048546880008451344,0.005637329477646581,0.00793974670243698,0.004203273548924968,0.0038492439990640654
0.013115358420308112,0.008677819071462468,0.0002825462868482568,-0.0003280447068468653,-0.0036774820314418033,0.00500088374651364,0.0010133930822023962,0.002419745653612937,0.0034039634157718712,-0.003080341503774342,-9.720527332843232e-05,0.0003097148263589977,-0.0028819166019983244,0.0005126442940999731,0.06815204238584355,0.04669403750499358,0.005633774409347114,0.007942095870106464,0.011212251463393708,0.005002216285804916
0.012392504434533179,0.008642465759839037,-0.00039927749099911633,-0.00037470977971836017,0.0007513952882536312,0.0017065557225881545,0.0009614846903089003,0.0012504318313255936,-0.004747671051476887,-0.006118587029878775,-7.192094806515725e-05,0.0003565960898643805,-0.0022742664142325064,-0.0003586260156720755,0.06883995860110707,0.04976235377542769,0.005633398032750059,0.00795507117316747,0.004899996789899911,0.006430476764867692
0.012329770932244648,0.008993749562709914,-0.00036517625839983976,-6.508059061041856e-05,0.0004457226815550719,0.00234255788222848,0.001265552067929232,0.0019425354800179262,0.009047748444137027,0.0025652603542651864,-3.922124374150515e-05,0.00035763413650136133,-0.0002672242123445967,-0.0011938682797328348,0.06963966932742283,0.053210913241617586,0.005633135242950875,0.007965650718706594,0.029778746984962638,0.008129534271575705
0.012259909963730341,0.009704724841150775,-0.00037716147731547793,0.0006560893744231109,0.0032370358551110368,0.002645188076893401,0.0007167814680834273,0.0015127916619500858,-0.0006334612573855036,-0.0004196903724804635,-9.871400522276641e-06,0.00040237176814017506,0.0005131333874109634,0.0021693070707191897,0.07054934623560942,0.0511101503697326,0.0056319041784349474,0.007971350784019957,0.017664559893460705,0.010093982128605043
0.012450815109964595,0.009852869324839121,-0.00019149499687074953,0.000881720652459967,0.0008116868026510904,0.001550670607756821,0.0008024188266171461,0.0027800799783894046,0.004180198276609759,-0.009293277876893047,5.514584901614161e-05,0.00046835386130916756,-0.00041318572450765867,0.005418718416061785,0.07156688516769846,0.05283332945370945,0.005635784380143011,0.00799079643182148,0.0,0.012317544236347108
0.012411153408163612,0.01116375086093099,-0.00019415665554639583,0.002201644764759026,0.0013807999586308295,0.00549784761248806,4.022495395842318e-05,0.0034051684358246794,0.007112197611573334,0.007165930798018527,9.20274734031723e-05,0.0005447900375561421,0.00026653889747840775,0.004773119770705714,0.07268991372334975,0.05172206056157455,0.005638625306579292,0.008014221598750676,0.0,0.014793128039574367
0.012355018793338854,0.011521852976842224,-0.00016895072742837206,0.002462655402494634,-0.001708078547950409,0.006869840999415677,0.0009137772787295107,0.003714464504634807,-0.001150064668058448,0.012508487206013719,-0.00015864949462401912,0.00046195070798615845,0.000413397355468359,0.0021466778655891694,0.07391580132462708,0.05008109846394093,0.005639018327309041,0.00804064107222317,0.0,0.017512883525604154
0.012335225736409543,0.012659622107343366,-0.00014612839752002095,0.0038485802979145757,-0.0038142139343368964,0.01573396226584589,0.0008607496823799243,0.003785459994713425,-0.002875851637860638,-0.00534356017042259,-6.898282922185306e-05,0.0004541843802133849,-0.0006254243781868285,0.0027096601058409497,0.07524167274031618,0.051167079349902354,0.005638637143963415,0.008044964675064548,0.0,0.020468267334705463
0.011857461724907054,0.014554778625758488,-0.0005851686988780393,0.005559783500980131,-0.0032489250715401763,0.01647736040744352,0.0004355068262951511,0.002296325274563293,-0.0013715867088868183,0.0019011282832481768,-3.516804060529899e-05,0.0006693626534671759,-0.00027755118933472933,0.004997502900518563,0.0766644258427399,0.050385518081095336,0.005640050976235691,0.008040806256084906,0.0,0.023650111011861732
0.011849677015229664,0.015718059363340822,-0.0005451508411505965,0.006744650633887499,-0.007812399217953958,0.016474062403259104,0.001492924569938714,0.0036516109826064125,-0.0065353789533990625,0.0060996543105673595,-7.719630311409098e-05,0.0007015107286135747,-0.0007463522424553948,0.006273672132329738,0.07818075391277073,0.0495148464912879,0.005647132204072877,0.008044037813906217,0.0,0.027048692400522035
0.012220498983564847,0.01769160691010127,-8.349953941031926e-05,0.008725056906837683,-0.009529023463579422,0.011671882184338678,0.0010908808523268586,0.0033980537561502213,0.027747299568497974,0.010957168552938157,-9.650836855512601e-05,0.0007918037157479407,-0.0012500732663343062,0.0030646956412382076,0.07978717216006122,0.05526068496715614,0.0056562568279476125,0.008063927939553529,0.008449512436986146,0.030653809173200153
0.012560446994984334,0.019654336125595657,0.00010505455105841444,0.010410192847479356,-0.008745594938995183,0.014919840552561014,0.0009538085245105021,0.0032393149614724616,-0.0005505148208531097,-0.002984338863074809,-0.00010783134292227659,0.0008290455359429849,-0.0012071381324274544,0.007046961430066362,0.0814800473586606,0.06148448123370568,0.005662005280161128,0.008100737723880626,0.011355570654567958,0.03445485350955153
0.012899455206739095,0.0212750844016925,0.0004987281959745148,0.01170115855083421,-0.002024858154723086,0.01011266004208533,0.0009994626447707988,0.002807375781283472,0.005747137926556123,0.0042980750852101846,-0.00013384405860605852,0.0009309996817431498,-0.00036068284991749855,0.006242670981018744,0.08325562876012406,0.06288942617229326,0.00566708864390682,0.008162642637629537,0.018821713651976883,0.038440886968091156
0.01318021563849832,0.02261235705556343,0.0007647243359132465,0.013201541523369203,0.001206513503982265,0.01923690867242911,0.0014725778162976376,0.003866388555258049,0.009737231443958327,-0.0030217386938522495,-0.00015389580473834652,0.0012120111776792175,-0.00013098266493799526,0.008331123669591933,0.0851100779739284,0.06945121758526152,0.00567020133162817,0.008194732869026493,0.011058333551761425,0.042600714650719046
0.013037721055617835,0.02420377804403906,0.0005874214961772619,0.014803685168114996,0.0027826110307036522,0.025764054016357285,0.0006022261789877415,0.003967146572681801,0.003927020248582602,0.0061767297241068775,-7.198651683179569e-05,0.0013685442690463123,-0.0007172890291974321,0.008390294371157014,0.0870394955429035,0.06850846083716305,0.005672971829494818,0.008211864996904872,0.01540126544524359,0.04692295782703901
0.012977646696508999,0.025843443139268205,0.00048325456705165283,0.016569890059589445,0.005562607085583426,0.02743255934390798,0.0005916894095765568,0.004630489290500217,-0.003002908042461172,-0.00037359311030593645,-0.0001215408051991329,0.0014820306341443157,-0.0019313414038121257,0.010511859630706416,0.0890399425890882,0.06845291961510724,0.005676946141160549,0.008263020287928014,0.0,0.051396124265180775
0.013056969495298398,0.02862222578358975,0.0004453274805573948,0.019277597985515104,0.0035010458902626773,0.035224544178610984,0.0004849416577445864,0.004483473867612342,0.00036976954459522204,0.001610434461455812,-0.00015021040852350453,0.001745791868416613,-0.0010691656981955122,0.010023430064112382,0.09110745700850072,0.07278076123557285,0.005685608837456251,0.008290822939715017,0.002313883865104328,0.05600867560446472
0.013197575116660499,0.030695563876873742,0.0006856948220246087,0.021479414017919342,0.0020087073096497488,0.04060484806830256,0.00034614351199884207,0.004201101868748702,0.007994257610825728,0.006541110669488148,-0.00010859594728473976,0.0019991870136161216,0.00028611651060200805,0.0107770946996385,0.09323806488446301,0.07785846338850691,0.005694048739559623,0.008298413840540239,0.010707086831488546,0.06074909119977324
0.013334291087479255,0.03189755889940474,0.0007693875121090113,0.0227827659667734,0.0023011156052081816,0.040027784254085486,-0.00043707073433488783,0.003476668050541942,0.001982055653997228,0.008336427791951317,-9.618522719143097e-05,0.0021904078930978788,0.000794739359920027,0.013296654324464002,0.09542778867240499,0.07924638703564019,0.005705817606462354,0.008350578043784179,0.0,0.06560592796505324
0.013616224386736844,0.03355108172739994,0.0010312363436959932,0.0244023552440346,-0.0009628503721179626,0.0419763964447768,-0.0010972909448501045,0.0034118738749791323,0.0012815542280245618,0.006484703877332576,-0.00011162321029428712,0.002439980994365154,0.0015111633533412272,0.010224700673716475,0.09767265405686541,0.08006636703687908,0.005711094761663158,0.00838291398329263,0.0,0.07056787584129591
0.01281710602742209,0.03611080367828843,0.00019365077434167245,0.027113506524596993,0.0010250756342182754,0.04017720409460357,-0.0007108741164585375,0.004005880837128972,0.00404646673257536,0.011278384283674114,-9.385669984141032e-05,0.0025827501655605323,0.0015975685799999584,0.011254690573541226,0.09996869720798836,0.07834476425269651,0.005723697879353542,0.008418546204188493,0.0,0.07562380861024696
0.01261192719926264,0.03784946648114566,7.286670703956707e-05,0.028791590905222375,0.00021224393097618588,0.04134657852898749,0.0013113141203270006,0.005873553516544094,-0.0019055274510213493,0.013358814166548938,-0.00014335304170992602,0.0028111330878481944,0.0007435338898366117,0.013438330413809818,0.10231197365398334,0.08351648976165676,0.005731675927727205,0.00844944412080836,0.0,0.08076282986694434
0.013286860763087273,0.04059045796302539,0.0006399636728216598,0.03152663089621548,-0.0012628232726086264,0.041824884169202825,-0.00010110868980058862,0.006814921468435886,0.015606365211837003,0.01766358629274445,-9.396820000248662e-05,0.0030335167889117276,0.0003631284637550525,0.013207302793891706,0.10469856935843444,0.08983756331396381,0.005740137705127824,0.008491890214940068,0.022595540033841188,0.08597431405026587
0.013429619896730012,0.042565325540696655,0.0006818270341861568,0.033421471156076715,-0.00799669031124628,0.051149886810200274,-0.0019115019869646367,0.00538181545754699,0.006997391819109744,0.016745132080989045,-2.8688057767289887e-05,0.0033486662468150685,0.00032260531367897527,0.013906929943486385,0.10712461400848332,0.09384145148953818,0.005749136498628574,0.008544937258808808,0.015842581587785388,0.09124794250968005
0.01343227126665266,0.04428622782625097,0.0007233553991799237,0.03529187534266294,-0.009488775175289232,0.05223080139202296,-0.0012496447689647084,0.005774217744264754,0.0034496495296296725,0.02267947872194731,0.00012695281156549498,0.003671815296404035,0.00038312268239118485,0.01645017589523387,0.10958629605957539,0.10064320177086011,0.005758303168457515,0.008604437267657337,0.02511310929244389,0.09657373465736832
0.01412185778698944,0.0468277604690069,0.0016055564110193654,0.03816786393583042,-0.008456408823711348,0.05488922941281249,-0.0021407856176069552,0.004902042424307118,0.013168577010082005,0.024903439454951437,0.000184470377300322,0.003915395150711154,-0.0006626704570017183,0.016130881687403398,0.11207987876312134,0.10249218586512442,0.0057654480749906225,0.008640313672181316,0.02590900064008769,0.10194207431721866
