0.012055271938104427,0.007206850130552637,-9.709555746313658e-05,-0.00040261322064173884,0.008938390142074981,0.009624611080578882,0.0024375887057310752,0.001466822357241404,0.006913035880287355,0.0063258574290425695,2.4890165001262288e-05,0.000507973153953234,0.0005887367045030734,-0.0006997255314194761,0.07347256134447543,0.043473617672043594,0.005725852755762177,0.007989122036967883,0.0,0.014364050073053483
0.011733701259379208,0.04778155521657955,-0.0014673870221437423,0.039622604876348375,-0.004306564620683018,0.05535274130610146,-0.004371618387453679,0.0009455166718626562,-0.0049046866203499295,0.017730873115588408,9.497336806021939e-05,0.005151782016868722,-0.0005824533651616892,0.020284499304545373,0.09254007838525527,0.11268182179868536,0.005538164384953875,0.008620427500442264,0.029931648578505343,0.07773013212720212
0.011754511582020986,0.04874304904339884,-0.0016197979635521383,0.04066463140147484,-0.005600459198711771,0.0568293567507836,-0.006713736474815601,-0.00036749192293253905,0.0033780951917009583,0.01754798678796443,0.0001206045148323398,0.005518760273113488,-0.001033018290940546,0.02239623921075365,0.09493445190379118,0.11349006661166622,0.005544548385555064,0.0086638805968953,0.02586640065025707,0.08284443223748168
0.01194123748861085,0.05069216525573053,-0.0013255626625062675,0.04246699507154296,-0.006322974059227882,0.058590702541085005,-0.007990974405910766,-0.0013952796695493098,0.00568915451450136,0.021050930144652646,5.2919748237789666e-05,0.00578253694498454,-0.001107064201166491,0.021273304839914436,0.09735591541987375,0.11597013255289129,0.005552426493987391,0.008682142369541457,0.026734307872487942,0.08798953885623642
0.011977251983291443,0.05285221916000088,-0.0012822698649828327,0.044556031781279815,-0.005705528649162739,0.0634712893452487,-0.007667136990782164,0.000759772331763875,0.0007231326652362702,0.025530675153364824,-5.330878263312688e-05,0.005704504456338078,-0.0017150213975015427,0.023562746373907567,0.09980177471868489,0.11686419877133811,0.005558341201456255,0.008721079658148818,0.010327764066467817,0.09315802578253171
0.012070600563071047,0.05531037475577322,-0.0010816385666172317,0.04731497116871396,-0.006795501446033025,0.07086543774355203,-0.007375326057119824,0.0027953797136111903,0.008161163652935066,0.02015256372168195,-1.4042901352429027e-05,0.005972654036297764,0.00023224711048874802,0.023442051648296602,0.1022694099288379,0.12348219351531828,0.005562945535651975,0.008775795250004256,0.0048548414489840664,0.09834280145067612
0.011645037857420926,0.05704761871163075,-0.0015502320606074916,0.04907092120130628,-0.010614578724939427,0.0758981682065889,-0.008036730846678119,0.002739852749994365,0.0044917125966934535,0.02632397578725798,-4.5010283304919296e-05,0.0062252385348801065,-3.3121800004309865e-05,0.0259445576553127,0.10475627342013674,0.128779129711084,0.005567348470222601,0.008832887748757177,0.025912297950674647,0.10353711480112676
0.011989164752475655,0.059425823445007644,-0.0011812675455041902,0.05144924247075823,-0.009440347765843793,0.0836183630304177,-0.008348927978339448,0.004774874657742656,-0.004365870938576766,0.024415979649244135,-3.515601459438966e-05,0.006729607025151352,0.0010360406033286529,0.02896710501400182,0.10725988663936181,0.13338383881179594,0.005572829988072713,0.008885629778039009,0.010362641139984053,0.10873455867841049
0.011532697411830384,0.06251502413913397,-0.0015216747551177762,0.054628443771717265,-0.006862668639645575,0.08826052876695445,-0.008154608353547532,0.005249470667205158,0.0001993846605155003,0.01763727244709412,3.1277763076320575e-05,0.007123594234247355,0.00023835158786270072,0.02918470435503201,0.10977783616928875,0.14052907971148937,0.005578168567642725,0.008931493634290737,0.01392923338116477,0.11392907096148455
0.011801375783311717,0.06583600661399083,-0.001250294849159948,0.05805606281037608,-0.005313202894331015,0.08989583149958325,-0.008944365798113718,0.005757430440617284,0.006816362528019981,0.020991064326217335,4.835443833020592e-05,0.0071524934711080235,-1.2290445306539777e-05,0.031598485701084894,0.11230776944373126,0.14449868051725553,0.005584484907459937,0.009001015816991746,0.023870481445065508,0.11911493363407
0.01185701185046685,0.06879797554186562,-0.001245515499375913,0.06054582796376292,-0.005221438745024676,0.090928725192575,-0.00893019274892488,0.0045088772114647456,0.0017848618410439832,0.028966684309608026,5.178548636081137e-05,0.0075490927316061995,-0.00016598434475528778,0.03334077012559866,0.11484739067715996,0.1475055305582162,0.005593249964966915,0.009060403745341308,0.02342657555591969,0.12428677000150148
0.011648589779742927,0.07154605553557213,-0.001553432228528842,0.06350042803262974,-0.0043557330814718576,0.0933744523339477,-0.008242620341496153,0.005490353969310446,-0.006158215337934703,0.04452307843711267,-5.466566587150612e-05,0.008345756838642582,-0.0009042831028026888,0.03549835660080755,0.11739445765581591,0.15155645803361184,0.005601699889735368,0.009103766421780079,0.03165994642989932,0.1294395402569918
0.011803837669467823,0.07470693633655312,-0.0013317854109730128,0.06648518208477938,-0.003213402070616933,0.09726561221460162,-0.010011337195144198,0.004473763488784177,-0.0007245205105532726,0.025095127615841206,1.388540383792658e-05,0.008752340665511338,0.0004230126887496133,0.0370673356790647,0.11994678007798192,0.15253211837428632,0.005611146112066072,0.009157107410758952,0.04397741410675263,0.1345685355943426
0.011550423892644403,0.07731275372890532,-0.0017099799412330207,0.06900467022288054,-0.0027417748748028714,0.10347448000714143,-0.009593481166419605,0.00690726470108084,0.00778101417033894,0.02861525800057696,4.237051624750299e-06,0.00920239883087004,-4.629727555410801e-06,0.03537679817837483,0.12250222011095489,0.15631562496114437,0.00561920979533396,0.009208032000323376,0.04490181093757003,0.13966937105644003
0.011531160784413769,0.0799119814324602,-0.0017755137806551684,0.07160048252573459,-0.003872957181179304,0.10753313697216615,-0.00968609022758361,0.007505820769656257,0.017236719757941943,0.028438431139204745,-4.0016190017727604e-05,0.009395075623573113,-5.068391223203572e-05,0.038782054920863285,0.12505869572447473,0.1589776115787192,0.0056269604350244985,0.009264575117113169,0.03515215648151882,0.14473797729974602
0.011271860771646904,0.08178664004720058,-0.0020305568960097796,0.07359342819850921,-0.005879045937519756,0.11188909956569515,-0.00912021608824678,0.008511929458074963,0.005600191298887225,0.04147118143973061,-6.159027855792698e-05,0.009696790670610356,-0.00011846606983811903,0.04165992856644046,0.12761418712194908,0.1652762332596162,0.005630502928535587,0.00930255876446901,0.04888017542489983,0.149770591444775
0.01125656197436119,0.0849257627967697,-0.002073159585342472,0.07677861853655917,-0.007181925041264137,0.11338756575009423,-0.010176263986334777,0.008551189301966656,-0.0019274511938560668,0.020995627828818142,-5.455157940145727e-05,0.010201703915441063,0.0003725567658371953,0.04278994791355445,0.13016674617946894,0.1677767701027039,0.005636746288923454,0.0093723233761045,0.07396769954198658,0.15476374717155275
0.010997407444180284,0.08902341140462011,-0.0022141753148771474,0.08092606038101796,-0.004788399102410246,0.11885482431484595,-0.008199839154403088,0.011367924250630134,0.00722751847100811,0.03347465731584054,-0.00010390324642764459,0.010591013740243849,-4.098298318544469e-05,0.04305835469863603,0.13271450821760727,0.1756772143036597,0.005646520889200951,0.009423859308682623,0.06896692730693964,0.15971426420756285
0.011031740002058817,0.0909691271951679,-0.002167524889430705,0.08291572690116711,0.00032129290520765963,0.12053446735287676,-0.007943079116119934,0.012037612372619123,0.00331171710629119,0.02729775103428822,-0.0001036933438590959,0.011033267911525924,-0.0007252217556188989,0.046354996034421975,0.13525570476370397,0.18180055430541867,0.005653047888577331,0.00948539608826493,0.07424235896226976,0.164619237343946
0.010945175486179588,0.0940681161695506,-0.0022732145101657837,0.08605651056985257,-0.0002981977291152127,0.12674151316095172,-0.007545871794253489,0.012295272990831108,-0.0027051860508386927,0.051805481446527524,-9.524752126355285e-05,0.011029027651990098,-0.0024331199878254994,0.049744608367123216,0.1377886754167923,0.18603019110378669,0.005656800081394922,0.009531893020326053,0.06977814136630071,0.1694760251039375
0.010700307952179976,0.09559375414287202,-0.0025949704645779146,0.08769913640624084,-0.0005738398861934169,0.13097279428185105,-0.007917754300302537,0.011786997445045345,0.002086816095478561,0.05071160477269154,-0.0001168975566504249,0.012021266094125238,-0.0025217801039000842,0.05348922133225681,0.14031187676426815,0.1905096758955518,0.005663556215882441,0.00958830153636291,0.06671138667373684,0.17428223817587954
0.010497684532924361,0.09698174452036026,-0.0028160160109450376,0.08897785945226606,-0.0013186789790218256,0.13671026000475073,-0.009517651559323648,0.01149603730138885,0.009598221130853068,0.026703004435834066,-0.0001504191341723249,0.011720423065608276,-0.0018235790002932573,0.054175801534520396,0.1428238866987368,0.1965683974195854,0.005673808680748682,0.00964175859365751,0.06082794587016275,0.1790357277117874
0.010719376186665118,0.0992238247060429,-0.002732584994691322,0.09108981693132956,-0.0009277565605017024,0.1401836235970677,-0.01053948577166659,0.012280828838664503,0.0032915485504408926,0.04350181361186922,-0.0001524043950746068,0.012564717973030048,-0.0016555192183707879,0.05773714981930578,0.14532340340034589,0.19924641340551774,0.005683901776081339,0.009692155676548719,0.05641060625578784,0.18373457358147804
0.010640821196005509,0.10055750872295047,-0.0026931180481869,0.0924988592310988,0.0012425590987605872,0.14011258571845464,-0.011040885573352532,0.011248993426432508,-0.004331724862888908,0.04994167257725868,-0.00018151367657165407,0.013142898747819598,-0.0011921307373657375,0.060260173582917576,0.14780923938566334,0.20219586625697908,0.005689691322856533,0.009746205636089947,0.057270215552601436,0.188377072661801
0.010693531773604329,0.10272851803947702,-0.0026988544133666834,0.09474372457813927,0.0019182203217902316,0.14397072923794596,-0.012511744708372196,0.010435504776344917,-0.003768105858054316,0.04180843710916782,-0.00014965962317803339,0.013469003154674586,-0.0008697505292849794,0.06210095322378634,0.150280311966897,0.20786128816952804,0.005693792055254871,0.009796276489523064,0.06856823390629299,0.19296172723059593
0.01045810030116233,0.1053991499604047,-0.0027860037050739025,0.09739489855913913,0.0027830470267105056,0.14455007944897558,-0.011236053249365486,0.011582745824771978,0.004244178054832348,0.06127403661348174,-0.00016548388720910578,0.013941294883955457,-0.0008845519425551007,0.06335343210530711,0.15273563191273526,0.21270318212795347,0.005699560782773996,0.009847021944879696,0.06988811349396153,0.19748723352569417
0.010630437537359502,0.10810021843781042,-0.0027554558081875017,0.10009420464259829,0.006774304041603063,0.15417047735875689,-0.009791971863049332,0.012919138995579681,-0.010629569575753006,0.04502164457407454,-8.708961359535361e-05,0.014357307950195741,0.0001924592196392294,0.06599180705188112,0.15517429200348937,0.21983828195075458,0.005706683124174293,0.009922660722975821,0.0591931728413837,0.20195247052060894
0.010882559395213792,0.11067300298387901,-0.0024122724248807105,0.10294584626163408,0.006694911454414809,0.16013783954575644,-0.010995630794463807,0.012205898972862794,-0.0077059226273625825,0.030532393479943742,-0.00016988927679739696,0.014935276294687272,-0.0008990651399255201,0.06791549750272521,0.1575954567021971,0.223709029871265,0.005714246168972166,0.009977608432578083,0.05230576800968021,0.20635648896054815
0.01087309314791575,0.11347890872979002,-0.002306778085686143,0.10584887225573095,0.008646418771295128,0.16316044944639052,-0.011993206273469281,0.012197876621021675,-0.008648876368727132,0.03768400628471047,-0.00013907092838266744,0.015411807624461593,-0.001239230530241331,0.06967802022153041,0.1599983535763364,0.22879844239034058,0.005720510323784591,0.010046281461712553,0.05453842546084759,0.210698500695015
0.011136955644958419,0.11719832355976212,-0.0021044584015095513,0.10950724925729978,0.014249521136165955,0.16425918299262765,-0.011454203754038684,0.01306513534117607,-0.007646912362009761,0.04515446431343906,-0.00018105651669855782,0.01613363651636468,-0.0016944857577434191,0.0747686820428885,0.16238226660418728,0.23746008364210225,0.005725153523717395,0.010115271988307787,0.05785714427392612,0.21497786833655244
0.011396954852601733,0.11965175400983769,-0.001794904591582755,0.11184062672672308,0.012434796200151421,0.17227956174083614,-0.010795574614590542,0.013798936291459252,0.005946507266336942,0.04117274640706581,-4.625377946274045e-05,0.0173072311339868,-0.0018020420120468117,0.0729758519028188,0.16474653117655844,0.2414552226829819,0.005730491802720082,0.010173634491677842,0.0597593128746912,0.21919409526910152
0.011607763385981164,0.12270074262983105,-0.001532883942779879,0.11482729181623749,0.006630380615817888,0.17680129875577322,-0.011027616893705617,0.014708722397492612,0.007983043519450783,0.07340466551217006,-6.810801105083808e-05,0.01786405270932201,-0.0015213873880547402,0.07465662101642936,0.16709053045517475,0.24796213359601502,0.005735494619280103,0.010271378501551374,0.06343542013237591,0.22334681602397632
0.011460112848921662,0.12488089182485353,-0.001775477431048212,0.11707661051767143,0.006361792360565222,0.177827032527611,-0.010562753214414466,0.015448109354656825,0.0006664781814157417,0.04707484839703968,-6.506281857249219e-06,0.01838854058680961,-0.0008321957197932051,0.07922611918318928,0.16941369272338516,0.25673246363942914,0.005740652333762319,0.010324342638065443,0.048560637482924024,0.2274357870365548
0.011044357931305707,0.12839132901830855,-0.002166369655477488,0.12050115122225295,0.004512897115714898,0.1800656278604753,-0.011507882833102256,0.015262133172581193,0.006052584006606798,0.06032176614548135,2.1846263903502194e-05,0.01905015441436464,-0.0005848479466873113,0.08071073236937373,0.17171548940668016,0.25982760130005383,0.005743826306434491,0.010402727304166888,0.07073503882336332,0.2314608777924531
0.011060569774171858,0.13148593740946174,-0.002173777907728979,0.12349293755356713,0.0009368470363870784,0.188129375154656,-0.012148751519479261,0.01685947579956454,0.00449821319403354,0.05142196974385127,-0.00010679950247252656,0.019638696141327516,0.00038158579076419397,0.08547804328455141,0.173995433507695,0.26350889333291466,0.005745578128327236,0.010482865667018632,0.0725791665874297,0.23542206236811886
0.010914311693595007,0.13253943024877282,-0.002350996199486092,0.1246001052805567,0.003780460337274194,0.19442427119921835,-0.01267026501770654,0.01560034536810313,0.005723973608999566,0.09030238651413713,-0.00016283404573030902,0.020049442021036423,-9.15932772609096e-05,0.08954193355579762,0.1762530782688574,0.2692060575579464,0.005749049319719967,0.010555630139535536,0.07544144599575547,0.2393194113674283
0.010891250214723392,0.13620268693877846,-0.0023550459918540902,0.12824765634729468,0.005094519012507348,0.19905111057361147,-0.01326465338797026,0.015314848622925648,0.013624781898244342,0.0673690075895671,-7.2524765920845e-06,0.02104964266416709,-0.0008767051479140475,0.08905152918631332,0.17848801593538605,0.2753231010269053,0.005753787836964805,0.010616547302309416,0.07537544405850805,0.24315308425297966
0.010948320148451898,0.1388923159096627,-0.0022130462682997693,0.13095881764713113,0.006969218867532989,0.20457165991640114,-0.013221547511572063,0.016010833458383257,-0.010129232703353086,0.09303639701244015,-0.00011828864090179803,0.021081907705870373,-0.0014877039120496927,0.09358057096683453,0.180699876539658,0.2829103570505105,0.005757774803479958,0.010672844435609948,0.06651262323845981,0.24692332206827228
0.010989711605414062,0.14242158629632606,-0.002186930326781326,0.1344429816388121,0.0069990344156425355,0.20978026920703519,-0.013217620388811269,0.016791866517496135,-0.011027315142235317,0.07745764910956121,-0.0001456709826326008,0.022007393067837278,-0.001543217484973991,0.09557823082938452,0.18288832666605784,0.2851297227744261,0.005759139394510616,0.010746226912261993,0.06384181227703556,0.25063044054484795
0.011090221152887004,0.143866662160328,-0.0020096249323719624,0.1358557487938008,0.01020905521037152,0.22062493558702756,-0.013415614475505534,0.016722045363954517,-0.002177851324371094,0.06548581038754586,-4.9046960718696075e-05,0.0224979182463092,-0.0019229980747128006,0.09961656233680041,0.18505306818497824,0.2862004617632429,0.0057595672896759475,0.01081368953235056,0.06783218785949022,0.25427482358668574
0.011278547646873662,0.14712612276096365,-0.0018766273381121933,0.13905068201559354,0.00898451987390736,0.22615877788974714,-0.01461635334210648,0.015838095580365162,-0.002374537303327262,0.08174999409872541,5.558328185623074e-05,0.02348993980098313,-0.002168859597324352,0.09993687768577764,0.18719383696683967,0.2905104810958278,0.005760751895079438,0.010852896847791045,0.08647716050638378,0.2578569171226689
0.011335650292257481,0.15008161235604572,-0.0018871929765771067,0.14209508499065532,0.002828728441344186,0.2346328741831576,-0.01486551862565011,0.017068888915502088,-0.0026873626779542192,0.08713810384000842,0.00010190573821214355,0.023691707253950423,-0.001997038301819465,0.10396887858262358,0.1893104016022972,0.29350603657449476,0.005765312772476925,0.010913191124882635,0.08934974751468357,0.26137722331674523
0.011297067894201403,0.15151097197119584,-0.001892987970830243,0.14365609647202315,0.0026853984313575108,0.2390918178874497,-0.01580372087575871,0.0176431751426397,-0.010287711577469993,0.08970295406088302,0.00020885698122027896,0.024902346408840037,-0.0010730548257717742,0.11085773724882816,0.19140256216317866,0.30021272246180214,0.005769794190022511,0.010983093589819937,0.10437818477275435,0.2648362951244455
0.011525190153752154,0.1553714472110595,-0.0016175505944931515,0.14751340517663716,0.0012276996221869396,0.2449465849359893,-0.014760808952399063,0.01924851994406891,0.001987661459713075,0.08117486673082208,-0.0001208228766393371,0.025752247999886846,-0.0014544180437754406,0.11243616038735574,0.19347014903999624,0.30400183769235084,0.005771884157087496,0.011061422760621168,0.09705140789874697,0.2682347311836905
0.011341150366900506,0.15751367482173462,-0.0017953157781608244,0.14960815779348766,0.0001750803012900981,0.25231608785881154,-0.015036268940206588,0.020160492048487678,-0.004472313324851651,0.09119224662475423,-2.952111047524464e-05,0.026277094118070776,-0.0020602788347882095,0.11653083945956402,0.19551302188620664,0.31101779730515833,0.0057717692321068255,0.011135078224483315,0.08760402883340003,0.27157317102727624
0.011263003185954707,0.15885859309178643,-0.0019103716299071673,0.1511552960889315,0.0016720774393903515,0.25909230147100193,-0.015684438119200016,0.019501222757337306,0.00985967447166125,0.09469980309295423,-0.0001732886186004423,0.027214383440100187,-0.0016584137061206594,0.11774083468033242,0.19753106868744016,0.3176008638823381,0.005771810384605704,0.011208227772600346,0.08242550777855279,0.2748522906040507
0.011482689952027902,0.16103719829996807,-0.0016203760489431236,0.15327000177649955,0.0006832103387213184,0.26531274422976636,-0.01705830967343531,0.01822505025007238,1.3508694546082722e-05,0.10314625406859523,-0.00011499289879268737,0.027183552437309633,-0.0013520976008710717,0.11707154168915726,0.19952420495710776,0.32146953070073014,0.005771353409994222,0.011273287006545049,0.10362277155385236,0.2780727980955722
0.011420923669797516,0.1640066481363305,-0.001772240133749244,0.15641187783061317,0.00041471870825926516,0.27117720326963757,-0.017197144836340404,0.01906642591650599,4.13185046636011e-05,0.09926993089228087,-0.0001723139529143658,0.028428927889179167,-0.0005297873275380283,0.11928155309690724,0.2014923730403876,0.32740602163135785,0.0057731971459720356,0.01133109594185206,0.08673404831178316,0.2812354300149349
0.011672994759240683,0.16752040954512515,-0.0014275377554457888,0.15993983901212397,-0.002154207492531812,0.2735347768515979,-0.01680130351386362,0.02100156700434457,-0.0021478562660897094,0.12406849702948297,-0.00017869986900725943,0.029341907095078223,-0.0008301530281509817,0.12374937461738317,0.20343554148950516,0.32976583471003346,0.005776697866457655,0.01139230042730544,0.08315842912996477,0.2843409475744648
0.011719293969364445,0.17046100296390704,-0.0012983744933810458,0.16281670054944616,-0.005269475127843926,0.27683278240906284,-0.016235297989274144,0.0217160292136216,0.00036765137129957104,0.09325560103132058,-0.00017745907013538842,0.029899020808090482,-0.002284908534966573,0.12656549125931985,0.20535370445772289,0.3322915609922236,0.0057815532654440045,0.011457390065186052,0.08349716981540896,0.2873901333090882
0.01139782023812303,0.17256578933210595,-0.0015993383222800712,0.16481788560367258,-0.008541578081401768,0.2834464309555922,-0.01580498257992462,0.02246291681215503,0.020288298903311408,0.10482320809715429,-0.00019759507155028833,0.030774102123368285,-0.002462283539751059,0.13163839820189133,0.20724688105058575,0.3354669764230825,0.00578687361725912,0.011534294357473432,0.08676058636327053,0.29038378794235514
0.011332816142405243,0.1757830222745078,-0.0016000101338465248,0.16817741018864552,-0.009444239460375758,0.2870576304463689,-0.017025055340501794,0.02143291014314464,0.0013738612402327544,0.08054665352237911,-0.0001713951952036219,0.030980595682271295,-0.0018404322541097085,0.1359603903717405,0.2091151145729039,0.33826003383029396,0.005790150178802341,0.011584247147806991,0.08917999908509654,0.29332272748235483
0.011381142392780125,0.1777412649645092,-0.0014391185311473462,0.170205761634609,-0.012367957284671549,0.28860806616012136,-0.01735448875933926,0.021312444845477962,-0.009531928054329786,0.10166299883881913,-0.00017900450034497029,0.032442827786138384,-0.002376324173482991,0.13971261795369785,0.21095847161939427,0.3423596794985741,0.005793171521529829,0.01164368931395586,0.08997207647707982,0.29620778053505226
0.011495863596821197,0.1800382182015885,-0.0014277060587129988,0.1725918015771197,-0.012185006082916505,0.29656149242004204,-0.016622753084403162,0.02277224262079161,-0.010529939347415418,0.12400169261658134,-0.00013810893563981352,0.03325119524514841,-0.0023801638618564103,0.14420016526208967,0.2127770409747507,0.34746948632680125,0.005795438424316718,0.011702026456584668,0.09542394616275666,0.29903978582292723
0.011367162330243569,0.18046819788209711,-0.0015293406953923606,0.17311734941342474,-0.012512528142069712,0.3037085231684512,-0.01695343761575272,0.022721336573943936,0.002472263173375233,0.09701036869949387,-0.00012592030552699418,0.033536564093956,-0.002097000464447385,0.14375015830042803,0.21457093231235774,0.3548163421974501,0.005797387743015418,0.011754303650303166,0.09302590554266903,0.3018195898971696
0.011146424597354081,0.18245196945328992,-0.001765425751113197,0.17493460920133766,-0.013411673861021045,0.3060929719573441,-0.01858562272767923,0.02140201920653346,0.002110409105419153,0.141871502666976,-0.00014683735972334522,0.03457742533670949,-0.002333242055127527,0.14827667285942375,0.2163402747059605,0.35968214770249,0.0057996511875940985,0.01181982217481432,0.08813095979720273,0.3045480450320953
0.011313974927667916,0.18490542627957324,-0.0016069241179658099,0.1773246622413343,-0.013487030701577085,0.3072749946930504,-0.01868298804383195,0.022298588463222267,0.008276632290829533,0.11932110382452721,-0.0001308288605639807,0.03553467217525186,-0.0029132527060719005,0.15074860792801684,0.2180852149911642,0.36634924395587226,0.005800775507731625,0.011871348344369278,0.09745195346724855,0.30722600729086275
0.011384315214760063,0.188763333246769,-0.00144576821929014,0.18116868862344732,-0.014529691641111953,0.3132943800760303,-0.01704146226076133,0.024112511195071257,0.0025291050918652136,0.1407834536476782,6.990514034946327e-05,0.03603293915186012,-0.0024368558601148838,0.15918410860091434,0.2198059160301792,0.3704423960568313,0.005801473499920905,0.011933820611896006,0.09994806411904393,0.3098543347520202
0.011366438400513573,0.1920470450078462,-0.001432701511304462,0.18441571473809423,-0.013974577317436676,0.3176299482504935,-0.016938811429301058,0.025420521672561952,-0.00417201645299059,0.15849019973491496,-1.7571156144452482e-05,0.03678166974246744,-0.002239789774019091,0.15916588723456637,0.221502554941714,0.3725250934904442,0.005802070706420879,0.012000586769955584,0.10438929696002491,0.31243388588684046
0.011114635335683735,0.1934280493548255,-0.0017093031363536633,0.18590620838954394,-0.012056469681734905,0.3205553908535156,-0.016345716750949202,0.026165771918050345,0.028580364213216747,0.14534828683112822,-0.00014946934888487862,0.03776045867554312,-0.0011895338993710702,0.16279045289838093,0.22317532135801973,0.3736020661413886,0.0058014497907727435,0.012050981132392106,0.10722101044269841,0.31496551807786866
0.01116306954983277,0.19678684708988023,-0.0016368416294806933,0.1892417581164649,-0.009706635217832105,0.3259048365681779,-0.01645863725527984,0.02622955640595485,-0.00753843679485211,0.12529078008569206,-0.00012796400231654403,0.038565567735877604,0.000319876717243206,0.16410385709384964,0.22482441576401052,0.37894834746784917,0.005802965266748976,0.012105881487811339,0.10826983766919365,0.317450086269536
0.011329309513142628,0.19991915335064792,-0.0015135334619151997,0.1921683052585873,-0.007208910228457599,0.3309331364127611,-0.01624404023765974,0.027279315092407747,5.8308035601251085e-05,0.1635957692595561,-0.0001146743201216327,0.03851485475610694,-0.0008756662753386657,0.1709068041963037,0.2264500479613447,0.3831726308451742,0.005805664763616199,0.012176173339695201,0.10980285858972376,0.31988844174215314
0.011513002759257884,0.20273789093678896,-0.001251954193038262,0.1950493091363443,-0.007409582396654013,0.33626425789699477,-0.016758924429012945,0.02748456836986791,0.003149400596731966,0.11150235914165929,-0.00011247344930218062,0.04119139458439469,-0.0003516712896514118,0.1727724639865369,0.22805243568591022,0.38846122036517566,0.005807772447689739,0.01222419359690342,0.09800908885110202,0.322281431001025
0.01154982797654792,0.20451134330020784,-0.001212665894977285,0.19671421418883364,-0.007440171146891439,0.34206258084008545,-0.016695623410311132,0.02835744673207602,-0.0007244891322490954,0.13338842706356968,-0.00013770487965070188,0.04174573891147437,0.00033280523284973107,0.17686749299102758,0.22963180339267936,0.3911981736336387,0.005809952014458538,0.01230001339415691,0.08423189117048671,0.3246298947728551
0.011536950799612943,0.20597070577440596,-0.0012634684309915031,0.19816526433263407,-0.007255636019608325,0.34691609074426066,-0.017123410485184166,0.029611846332156428,0.003985773815745608,0.12694745655534734,-2.1704006241601848e-05,0.04206660226472625,0.000678606804989268,0.17833999628016148,0.23118838120914248,0.3939801221010615,0.0058117244511919595,0.012379811455214551,0.09586142436487655,0.3269346671020403
0.011988620147617108,0.2073120346563817,-0.0007742373014719747,0.19957515671346623,-0.0067606256480645666,0.35157381066952864,-0.01745555960805607,0.029250752597851343,-0.0024347426414341733,0.11935556102997558,-5.469680986708303e-05,0.043804311667464235,0.00074122772939611,0.18391975099412386,0.2327224040485427,0.39934737027411715,0.0058132146452164035,0.012447156733116208,0.10723028118957309,0.3291965745398442
0.012382746908630213,0.20927803120755747,-0.00032736546439886965,0.20162443893006515,-0.006009379288639094,0.3588398008252047,-0.017868084959988585,0.029892406111967817,0.002416578267528835,0.15048432051626082,-5.998773195525775e-05,0.044851868914802306,0.00035250111903326053,0.1866067581907915,0.234234110867282,0.40493431181917866,0.0058144363490891,0.012523641956676832,0.11196889010044672,0.3314164354198462
0.012292865601096381,0.21174058524059972,-0.00034147852194263764,0.20417887523358658,-0.007984811055607999,0.36831364892954377,-0.018450776586723106,0.03103843557669884,-0.00984999828868216,0.14789716000362352,-5.9784088373565636e-05,0.045632114694677206,0.0006339439496113597,0.19037738953500882,0.2357237440470005,0.4083277500307074,0.005816546538072495,0.012593536039846136,0.11213304653432747,0.3335950592134343
